Dash is running on http://0.0.0.0:8050/

 * Serving Flask app 'main' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://10.0.8.4:8050/ (Press CTRL+C to quit)
111.187.17.76 - - [08/May/2022 19:35:47] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
111.187.17.76 - - [08/May/2022 19:35:47] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
111.187.17.76 - - [08/May/2022 19:35:47] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
111.187.17.76 - - [08/May/2022 19:35:47] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
111.187.17.76 - - [08/May/2022 19:35:47] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
111.187.17.76 - - [08/May/2022 19:35:47] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
111.187.17.76 - - [08/May/2022 19:35:47] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
111.187.17.76 - - [08/May/2022 19:35:47] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
111.187.17.76 - - [08/May/2022 19:35:47] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
111.187.17.76 - - [08/May/2022 19:35:47] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
111.187.17.76 - - [08/May/2022 19:35:47] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
111.187.17.76 - - [08/May/2022 19:35:47] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:35:49] "GET / HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:35:50] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:35:50] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:35:50] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:35:50] "GET /assets/css/styles.css?m=1651857097.436451 HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:35:50] "GET /assets/styles.css?m=1652001151.4621918 HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:35:50] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:35:50] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:35:50] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:35:50] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:35:50] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:35:50] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:35:50] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:35:51] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:35:51] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:35:51] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:35:51] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
111.187.17.76 - - [08/May/2022 19:35:56] "GET /_dash-dependencies HTTP/1.1" 200 -
111.187.17.76 - - [08/May/2022 19:35:56] "GET /_dash-layout HTTP/1.1" 200 -
111.187.17.76 - - [08/May/2022 19:35:57] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
111.187.17.76 - - [08/May/2022 19:35:57] "POST /_dash-update-component HTTP/1.1" 200 -
111.187.17.76 - - [08/May/2022 19:35:57] "GET /img/loading.png HTTP/1.1" 200 -
111.187.17.76 - - [08/May/2022 19:35:58] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
111.187.17.76 - - [08/May/2022 19:35:58] "GET /assets/img/loading.png HTTP/1.1" 200 -
111.187.17.76 - - [08/May/2022 19:35:59] "POST /_dash-update-component HTTP/1.1" 200 -
111.187.17.76 - - [08/May/2022 19:36:04] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
111.187.17.76 - - [08/May/2022 19:36:04] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
111.187.17.76 - - [08/May/2022 19:36:06] "POST /_dash-update-component HTTP/1.1" 200 -
111.187.17.76 - - [08/May/2022 19:36:09] "POST /_dash-update-component HTTP/1.1" 200 -
111.187.17.76 - - [08/May/2022 19:36:12] "POST /_dash-update-component HTTP/1.1" 200 -
111.187.17.76 - - [08/May/2022 19:36:14] "POST /_dash-update-component HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:36:48] "GET / HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:36:48] "[36mGET /assets/css/styles.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
82.132.245.111 - - [08/May/2022 19:36:48] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:36:48] "[36mGET /assets/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
82.132.245.111 - - [08/May/2022 19:36:48] "[36mGET /assets/styles.css?m=1652001151.4621918 HTTP/1.1[0m" 304 -
82.132.245.111 - - [08/May/2022 19:36:48] "[36mGET /assets/css/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
82.132.245.111 - - [08/May/2022 19:36:48] "[36mGET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
82.132.245.111 - - [08/May/2022 19:36:49] "[36mGET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
82.132.245.111 - - [08/May/2022 19:37:00] "GET /_dash-dependencies HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:37:00] "GET /_dash-layout HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:37:00] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:37:00] "POST /_dash-update-component HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:37:00] "GET /img/loading.png HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:37:01] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:37:01] "GET /assets/img/loading.png HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:37:02] "POST /_dash-update-component HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:37:02] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [08/May/2022 19:37:11] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [08/May/2022 19:37:12] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [08/May/2022 19:37:20] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [08/May/2022 19:37:21] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [08/May/2022 19:37:23] "POST /_dash-update-component HTTP/1.1" 200 -
114.38.125.246 - - [08/May/2022 19:37:57] "GET / HTTP/1.1" 200 -
1.170.106.177 - - [08/May/2022 19:37:57] "GET /assets/css/styles.css?m=1651857097.436451 HTTP/1.1" 200 -
114.38.49.151 - - [08/May/2022 19:37:59] "GET /assets/styles.css?m=1652001151.4621918 HTTP/1.1" 200 -
125.230.62.60 - - [08/May/2022 19:38:03] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
1.170.106.177 - - [08/May/2022 19:38:03] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
114.38.69.230 - - [08/May/2022 19:38:03] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
114.38.125.246 - - [08/May/2022 19:38:04] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
1.170.93.185 - - [08/May/2022 19:38:05] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
1.170.93.185 - - [08/May/2022 19:38:07] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
125.230.62.60 - - [08/May/2022 19:38:09] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
114.38.49.151 - - [08/May/2022 19:38:09] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
125.230.62.60 - - [08/May/2022 19:38:09] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
114.38.49.151 - - [08/May/2022 19:38:10] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
114.38.69.230 - - [08/May/2022 19:38:10] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
114.38.125.246 - - [08/May/2022 19:38:10] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
114.38.125.246 - - [08/May/2022 19:38:11] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
114.38.69.230 - - [08/May/2022 19:38:12] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
114.38.125.246 - - [08/May/2022 19:38:23] "GET /_dash-layout HTTP/1.1" 200 -
1.170.106.177 - - [08/May/2022 19:38:23] "GET /_dash-dependencies HTTP/1.1" 200 -
114.38.49.151 - - [08/May/2022 19:38:24] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
1.170.106.177 - - [08/May/2022 19:38:26] "POST /_dash-update-component HTTP/1.1" 200 -
114.38.69.230 - - [08/May/2022 19:38:26] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
114.38.125.246 - - [08/May/2022 19:38:27] "POST /_dash-update-component HTTP/1.1" 200 -
1.170.93.185 - - [08/May/2022 19:38:28] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
114.38.49.151 - - [08/May/2022 19:38:29] "GET /assets/img/loading.png HTTP/1.1" 200 -
125.230.62.60 - - [08/May/2022 19:38:37] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
1.170.106.177 - - [08/May/2022 19:38:37] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:39:58] "GET / HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:39:58] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:39:58] "GET /assets/css/styles.css?m=1651857097.436451 HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:39:58] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:39:58] "GET /assets/styles.css?m=1652001151.4621918 HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:39:58] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:39:58] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:39:58] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:39:58] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:39:58] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:39:58] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:39:58] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:39:58] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:39:58] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:39:58] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:39:58] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:39:58] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:40:05] "GET /_dash-layout HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:40:05] "GET /_dash-dependencies HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:40:05] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:40:05] "GET /img/loading.png HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:40:05] "POST /_dash-update-component HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:40:05] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:40:05] "GET /assets/img/loading.png HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:40:06] "POST /_dash-update-component HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:40:08] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:40:08] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
118.140.213.251 - - [08/May/2022 19:40:23] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [08/May/2022 19:40:24] "POST /_dash-update-component HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:40:25] "POST /_dash-update-component HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:40:25] "GET /img/loading.png HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:40:29] "POST /_dash-update-component HTTP/1.1" 200 -
60.249.3.226 - - [08/May/2022 19:40:30] "POST /_dash-update-component HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:40:38] "POST /_dash-update-component HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:40:41] "POST /_dash-update-component HTTP/1.1" 200 -
114.87.117.200 - - [08/May/2022 19:40:44] "POST /_dash-update-component HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:32] "GET / HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:32] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:32] "GET /assets/styles.css?m=1652001151.4621918 HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:32] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:32] "GET /assets/css/styles.css?m=1651857097.436451 HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:32] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:32] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:32] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:32] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:32] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:32] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:32] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:32] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:32] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:32] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:32] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:32] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:39] "GET /_dash-layout HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:39] "GET /_dash-dependencies HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:39] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:40] "POST /_dash-update-component HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:40] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:40] "GET /img/loading.png HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:40] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:40] "POST /_dash-update-component HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:40] "GET /assets/img/loading.png HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:40] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
61.165.126.74 - - [08/May/2022 19:41:40] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2022 19:42:28] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [08/May/2022 19:42:28] "GET /assets/styles.css?m=1652001151.4621918 HTTP/1.0" 200 -
127.0.0.1 - - [08/May/2022 19:42:28] "GET /assets/font.css?m=1651857097.436451 HTTP/1.0" 200 -
127.0.0.1 - - [08/May/2022 19:42:28] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.0" 200 -
127.0.0.1 - - [08/May/2022 19:42:28] "GET /assets/css/styles.css?m=1651857097.436451 HTTP/1.0" 200 -
127.0.0.1 - - [08/May/2022 19:42:28] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.0" 200 -
127.0.0.1 - - [08/May/2022 19:42:28] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.0" 200 -
127.0.0.1 - - [08/May/2022 19:42:28] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.0" 200 -
127.0.0.1 - - [08/May/2022 19:43:11] "GET /_favicon.ico?v=2.3.1 HTTP/1.0" 200 -
127.0.0.1 - - [08/May/2022 19:43:12] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [08/May/2022 19:43:12] "GET /assets/font.css?m=1651857097.436451 HTTP/1.0" 200 -
127.0.0.1 - - [08/May/2022 19:43:12] "GET /assets/styles.css?m=1652001151.4621918 HTTP/1.0" 200 -
127.0.0.1 - - [08/May/2022 19:43:12] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.0" 200 -
127.0.0.1 - - [08/May/2022 19:43:12] "GET /assets/css/styles.css?m=1651857097.436451 HTTP/1.0" 200 -
127.0.0.1 - - [08/May/2022 19:43:12] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.0" 200 -
127.0.0.1 - - [08/May/2022 19:43:12] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.0" 200 -
127.0.0.1 - - [08/May/2022 19:43:55] "GET /_favicon.ico?v=2.3.1 HTTP/1.0" 200 -
82.132.245.111 - - [08/May/2022 19:44:36] "GET / HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:44:37] "[36mGET /assets/css/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
82.132.245.111 - - [08/May/2022 19:44:37] "[36mGET /assets/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
82.132.245.111 - - [08/May/2022 19:44:37] "[36mGET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
82.132.245.111 - - [08/May/2022 19:44:37] "[36mGET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
82.132.245.111 - - [08/May/2022 19:44:37] "[36mGET /assets/styles.css?m=1652001151.4621918 HTTP/1.1[0m" 304 -
82.132.245.111 - - [08/May/2022 19:44:37] "[36mGET /assets/css/styles.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
82.132.245.111 - - [08/May/2022 19:44:38] "GET /_dash-dependencies HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:44:38] "GET /_dash-layout HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:44:38] "[36mGET /assets/img/frisbee_logo_head.png HTTP/1.1[0m" 304 -
82.132.245.111 - - [08/May/2022 19:44:38] "GET /img/loading.png HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:44:38] "POST /_dash-update-component HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:44:39] "[36mGET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1[0m" 304 -
82.132.245.111 - - [08/May/2022 19:44:39] "[36mGET /assets/img/loading.png HTTP/1.1[0m" 304 -
82.132.245.111 - - [08/May/2022 19:44:39] "POST /_dash-update-component HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:44:40] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:44:40] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:46:30] "GET / HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:46:30] "[36mGET /assets/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
82.132.245.111 - - [08/May/2022 19:46:30] "[36mGET /assets/styles.css?m=1652001151.4621918 HTTP/1.1[0m" 304 -
82.132.245.111 - - [08/May/2022 19:46:30] "[36mGET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
82.132.245.111 - - [08/May/2022 19:46:30] "[36mGET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
82.132.245.111 - - [08/May/2022 19:46:30] "[36mGET /assets/css/styles.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
82.132.245.111 - - [08/May/2022 19:46:30] "[36mGET /assets/css/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
82.132.245.111 - - [08/May/2022 19:46:31] "GET /_dash-layout HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:46:32] "GET /_dash-dependencies HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:46:33] "[36mGET /assets/img/frisbee_logo_head.png HTTP/1.1[0m" 304 -
82.132.245.111 - - [08/May/2022 19:46:33] "GET /img/loading.png HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:46:33] "POST /_dash-update-component HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:46:33] "[36mGET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1[0m" 304 -
82.132.245.111 - - [08/May/2022 19:46:33] "[36mGET /assets/img/loading.png HTTP/1.1[0m" 304 -
82.132.245.111 - - [08/May/2022 19:46:34] "POST /_dash-update-component HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:46:35] "[36mGET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1[0m" 304 -
82.132.245.111 - - [08/May/2022 19:46:35] "[36mGET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1[0m" 304 -
82.132.245.111 - - [08/May/2022 19:46:48] "POST /_dash-update-component HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:46:50] "POST /_dash-update-component HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:46:53] "POST /_dash-update-component HTTP/1.1" 200 -
82.132.245.111 - - [08/May/2022 19:46:53] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [08/May/2022 19:47:26] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [08/May/2022 19:47:34] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [08/May/2022 19:47:35] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [08/May/2022 19:47:42] "POST /_dash-update-component HTTP/1.1" 200 -
Error on request:
Traceback (most recent call last):
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 324, in run_wsgi
    execute(self.server.app)
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 316, in execute
    write(data)
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 295, in write
    self.wfile.write(data)
  File "/root/anaconda3/envs/dash/lib/python3.6/socketserver.py", line 803, in write
    self._sock.sendall(b)
TimeoutError: [Errno 110] Connection timed out
